+++ d/d 101645-144-1:	SystemKeys
+++ r/- * 0:	$$_system32_windowspowershell_v1.0_modules_psdesiredstateconfiguration_dscresources_msft_windowsopti_4ac7bfc47a1ccc23.cdf-ms
+++ r/r 72453-128-4:	$$_system32_windowspowershell_v1.0_modules_psdesiredstateconfiguration_dscresources_msft_windowsopti_682501d5fa78cb6b.cdf-ms
+++ r/r 72454-128-4:	$$_system32_windowspowershell_v1.0_modules_psdesiredstateconfiguration_dscresources_processset_481117395f3ca8f4.cdf-ms
+++ r/r 72455-128-4:	$$_system32_windowspowershell_v1.0_modules_psdesiredstateconfiguration_dscresources_serviceset_065a293f13486246.cdf-ms
+++ r/r 72456-128-4:	$$_system32_windowspowershell_v1.0_modules_psdesiredstateconfiguration_dscresources_windowsfeaturese_bc81e37d720c9dea.cdf-ms
+++ r/r 72457-128-4:	$$_system32_windowspowershell_v1.0_modules_psdesiredstateconfiguration_dscresources_windowsoptionalf_1f247a3ff0e2cc9a.cdf-ms
+++ r/r 72458-128-4:	$$_system32_windowspowershell_v1.0_modules_psdesiredstateconfiguration_en-us_204f0c6b9b48bdb0.cdf-ms
+++ r/- * 0:	$$_system32_windowspowershell_v1.0_modules_psdesiredstateconfiguration_fff314eba11c101c.cdf-ms
+++ r/r 72460-128-4:	$$_system32_windowspowershell_v1.0_modules_psdesiredstateconfiguration_webdownloadmanager_ce931a1b89c2d515.cdf-ms
+++ r/r 72461-128-4:	$$_system32_windowspowershell_v1.0_modules_psscheduledjob_29992143b7a792c9.cdf-ms
+++ r/r 72462-128-4:	$$_system32_windowspowershell_v1.0_modules_psworkflowutility_7f347514a8530874.cdf-ms
+++ r/r 72463-128-4:	$$_system32_windowspowershell_v1.0_modules_psworkflow_bc0564517dce94e6.cdf-ms
+++ r/r 72464-128-4:	$$_system32_windowspowershell_v1.0_modules_remotedesktop_350baf24169f056a.cdf-ms
+++ r/r 72465-128-4:	$$_system32_windowspowershell_v1.0_modules_remotedesktop_en_bf995ff42c30156f.cdf-ms
+++ r/r 72466-128-4:	$$_system32_windowspowershell_v1.0_modules_scheduledtasks_bfe47342c8da5f0b.cdf-ms
+++ r/- * 0:	$$_system32_windowspowershell_v1.0_modules_secureboot_9d07353d2b857be7.cdf-ms
+++ r/r 72468-128-4:	$$_system32_windowspowershell_v1.0_modules_secureboot_en-us_98b3d517bfdaf04b.cdf-ms
+++ r/r 72469-128-4:	$$_system32_windowspowershell_v1.0_modules_securitycmdlets_5dacb9af92febc2c.cdf-ms
+++ r/r 72470-128-4:	$$_system32_windowspowershell_v1.0_modules_securitycmdlets_en-us_07cef90489795f0a.cdf-ms
+++ r/r 72471-128-4:	$$_system32_windowspowershell_v1.0_modules_servercore_b3a0a70b0b21b04e.cdf-ms
+++ r/r 72472-128-4:	$$_system32_windowspowershell_v1.0_modules_servermanagertasks_7f8f828fe77cbec4.cdf-ms
+++ r/r 72473-128-4:	$$_system32_windowspowershell_v1.0_modules_servermanager_en-us_2c25a2d26e91c712.cdf-ms
+++ r/r 72474-128-4:	$$_system32_windowspowershell_v1.0_modules_servermanager_fab55160c4165b76.cdf-ms
+++ r/r 72475-128-4:	$$_system32_windowspowershell_v1.0_modules_smbshare_b160c489ca4b107d.cdf-ms
+++ r/- * 0:	$$_system32_windowspowershell_v1.0_modules_smbshare_en-us_afb84194eaac32a1.cdf-ms
+++ r/r 72477-128-4:	$$_system32_windowspowershell_v1.0_modules_smbwitness_343bb495c886b285.cdf-ms
+++ r/r 72478-128-4:	$$_system32_windowspowershell_v1.0_modules_softwareinventorylogging_7253a62d1b91af6e.cdf-ms
+++ r/r 72479-128-4:	$$_system32_windowspowershell_v1.0_modules_startlayout_89ada30b656c9d28.cdf-ms
+++ r/r 72480-128-4:	$$_system32_windowspowershell_v1.0_modules_storagebuscache_f8ef06c6464c2279.cdf-ms
+++ r/r 72481-128-4:	$$_system32_windowspowershell_v1.0_modules_storage_fcdb4bda9a6da24d.cdf-ms
+++ r/r 72467-128-4:	$$_system32_windowspowershell_v1.0_modules_secureboot_9d07353d2b857be7.cdf-ms
+++ r/r 72485-128-4:	$$_system32_windowspowershell_v1.0_modules_troubleshootingpack_en-us_53560fea81cb8acf.cdf-ms
+++ r/r 72494-128-4:	$$_system32_windowspowershell_v1.0_modules_whea_en-us_6a8b6280f9efa55d.cdf-ms
+++ r/r 72503-128-4:	$$_system32_windowspowershell_v1.0_sessionconfig_18f5ff15af12a411.cdf-ms
+++ r/r 72514-128-4:	$$_systemapps_inputapp_cw5n1h2txyewy_assets_fonts_e8459e44c2b9b728.cdf-ms
+++ r/r 72523-128-4:	$$_systemapps_microsoft.accountscontrol_cw5n1h2txyewy_pris_f2961b1ae98936c3.cdf-ms
+++ r/r 72532-128-4:	$$_systemapps_microsoft.creddialoghost_cw5n1h2txyewy_pris_093f1878259fce2a.cdf-ms
+++ r/r 72541-128-4:	$$_systemapps_microsoft.win32webviewhost_cw5n1h2txyewy_pris_cff87b484a86df16.cdf-ms
+++ r/r 72482-128-4:	$$_system32_windowspowershell_v1.0_modules_tls_36c96f1eb9feecc5.cdf-ms
+++ r/r 72483-128-4:	$$_system32_windowspowershell_v1.0_modules_tls_en-us_ad27d8c3154bf1f7.cdf-ms
+++ r/r 72484-128-4:	$$_system32_windowspowershell_v1.0_modules_troubleshootingpack_aa01ee5573cb1655.cdf-ms
+++ r/- * 0:	$$_system32_windowspowershell_v1.0_modules_troubleshootingpack_en-us_53560fea81cb8acf.cdf-ms
+++ r/r 72486-128-4:	$$_system32_windowspowershell_v1.0_modules_trustedplatformmodule_1b07dab5874a01a0.cdf-ms
+++ r/r 72487-128-4:	$$_system32_windowspowershell_v1.0_modules_trustedplatformmodule_en-us_e82127be26f5c0b2.cdf-ms
+++ r/r 72488-128-4:	$$_system32_windowspowershell_v1.0_modules_uev_36c96168b9ff01a8.cdf-ms
+++ r/r 72489-128-4:	$$_system32_windowspowershell_v1.0_modules_useraccesslogging_08fc5cd2ead2e01a.cdf-ms
+++ r/r 72490-128-4:	$$_system32_windowspowershell_v1.0_modules_vpnclient_b543ca3d0a342edf.cdf-ms
+++ r/r 72491-128-4:	$$_system32_windowspowershell_v1.0_modules_vpnclient_en-us_14ea82797158700d.cdf-ms
+++ r/r 72492-128-4:	$$_system32_windowspowershell_v1.0_modules_wdac_6a8267cbd13e65db.cdf-ms
+++ r/r 72493-128-4:	$$_system32_windowspowershell_v1.0_modules_whea_6a826ecfd13e5bcd.cdf-ms
+++ r/- * 0:	$$_system32_windowspowershell_v1.0_modules_whea_en-us_6a8b6280f9efa55d.cdf-ms
+++ r/r 72495-128-4:	$$_system32_windowspowershell_v1.0_modules_windowsdeveloperlicense_06abb767acfcb7a8.cdf-ms
+++ r/r 72496-128-4:	$$_system32_windowspowershell_v1.0_modules_windowserrorreporting_6c12aa42053effe7.cdf-ms
+++ r/r 72497-128-4:	$$_system32_windowspowershell_v1.0_modules_windowssearch_en_499969ccc86b1516.cdf-ms
+++ r/r 72498-128-4:	$$_system32_windowspowershell_v1.0_modules_windowssearch_f5f5bf848a6aa07b.cdf-ms
+++ r/r 72499-128-4:	$$_system32_windowspowershell_v1.0_modules_windowsupdateprovider_353e7342c1a90f51.cdf-ms
+++ r/r 72500-128-4:	$$_system32_windowspowershell_v1.0_modules_windowsupdate_f5f9c8b88a63903a.cdf-ms
+++ r/r 72501-128-4:	$$_system32_windowspowershell_v1.0_schemas_8beb3f3b288842a9.cdf-ms
+++ r/r 72502-128-4:	$$_system32_windowspowershell_v1.0_schemas_psmaml_d2c63201b161aea1.cdf-ms
+++ r/- * 0:	$$_system32_windowspowershell_v1.0_sessionconfig_18f5ff15af12a411.cdf-ms
+++ r/r 72504-128-4:	$$_system32_winevt_39519e6af36cf6a7.cdf-ms
+++ r/r 72505-128-4:	$$_system32_winevt_logs_2ccd04a261f738ce.cdf-ms
+++ r/r 72506-128-4:	$$_system32_winmetadata_0c48e99293678cff.cdf-ms
+++ r/r 72507-128-4:	$$_system32_winrm_0409_a9926295fab42c40.cdf-ms
+++ r/r 72508-128-4:	$$_system32_wlms_06656c47df2f885f.cdf-ms
+++ r/r 72509-128-4:	$$_system32_wlms_en-us_941fe848405c366f.cdf-ms
+++ r/r 72510-128-4:	$$_system32_zh-cn_6a8499504900c466.cdf-ms
+++ r/r 72511-128-4:	$$_system32_zh-tw_6a84aa664900aad6.cdf-ms
+++ r/r 72512-128-4:	$$_systemapps_inputapp_cw5n1h2txyewy_9df2da13dd3956d1.cdf-ms
+++ r/r 72513-128-4:	$$_systemapps_inputapp_cw5n1h2txyewy_assets_154aa123a347aa26.cdf-ms
+++ r/- * 0:	$$_systemapps_inputapp_cw5n1h2txyewy_assets_fonts_e8459e44c2b9b728.cdf-ms
+++ r/r 72515-128-4:	$$_systemapps_inputapp_cw5n1h2txyewy_assets_ninja_f77939c0abec4d42.cdf-ms
+++ r/r 72516-128-4:	$$_systemapps_inputapp_cw5n1h2txyewy_pris_22c1f126acf2ed3d.cdf-ms
+++ r/r 72517-128-4:	$$_systemapps_microsoft.aad.brokerplugin_cw5n1h2txyewy_assets_4318eb5d347aa2b1.cdf-ms
+++ r/r 72518-128-4:	$$_systemapps_microsoft.aad.brokerplugin_cw5n1h2txyewy_css_af32787f971fc4dd.cdf-ms
+++ r/r 72519-128-4:	$$_systemapps_microsoft.aad.brokerplugin_cw5n1h2txyewy_d48a5fb790740a92.cdf-ms
+++ r/r 72520-128-4:	$$_systemapps_microsoft.aad.brokerplugin_cw5n1h2txyewy_pris_8c9cc4e4b2c16ab2.cdf-ms
+++ r/r 72521-128-4:	$$_systemapps_microsoft.accountscontrol_cw5n1h2txyewy_assets_b23e6d9669ed5578.cdf-ms
+++ r/r 72522-128-4:	$$_systemapps_microsoft.accountscontrol_cw5n1h2txyewy_fc38de406c5c8223.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.accountscontrol_cw5n1h2txyewy_pris_f2961b1ae98936c3.cdf-ms
+++ r/r 72524-128-4:	$$_systemapps_microsoft.asynctextservice_8wekyb3d8bbwe_3d79f655ade1fc1f.cdf-ms
+++ r/r 72525-128-4:	$$_systemapps_microsoft.asynctextservice_8wekyb3d8bbwe_assets_5cf354e3143c045e.cdf-ms
+++ r/r 72526-128-4:	$$_systemapps_microsoft.asynctextservice_8wekyb3d8bbwe_pris_3cedd8e42975a683.cdf-ms
+++ r/r 72527-128-4:	$$_systemapps_microsoft.bioenrollment_cw5n1h2txyewy_0e6f6a5d1f5a1430.cdf-ms
+++ r/r 72528-128-4:	$$_systemapps_microsoft.bioenrollment_cw5n1h2txyewy_fonts_f2b30f7dd2e0fe08.cdf-ms
+++ r/r 72529-128-4:	$$_systemapps_microsoft.bioenrollment_cw5n1h2txyewy_pris_f9ee3e9148083766.cdf-ms
+++ r/r 72530-128-4:	$$_systemapps_microsoft.creddialoghost_cw5n1h2txyewy_assets_d68cc6b09c78eb2b.cdf-ms
+++ r/r 72531-128-4:	$$_systemapps_microsoft.creddialoghost_cw5n1h2txyewy_eb70173831f35b36.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.creddialoghost_cw5n1h2txyewy_pris_093f1878259fce2a.cdf-ms
+++ r/r 72533-128-4:	$$_systemapps_microsoft.ecapp_8wekyb3d8bbwe_ac10c70bb3589f82.cdf-ms
+++ r/r 72534-128-4:	$$_systemapps_microsoft.ecapp_8wekyb3d8bbwe_assets_ae58e904a4695adf.cdf-ms
+++ r/r 72535-128-4:	$$_systemapps_microsoft.ecapp_8wekyb3d8bbwe_pris_1fc7ac57a5ced560.cdf-ms
+++ r/r 72536-128-4:	$$_systemapps_microsoft.lockapp_cw5n1h2txyewy_6f26550558264bb4.cdf-ms
+++ r/r 72537-128-4:	$$_systemapps_microsoft.lockapp_cw5n1h2txyewy_assets_e61eed4a8582e20d.cdf-ms
+++ r/r 72538-128-4:	$$_systemapps_microsoft.lockapp_cw5n1h2txyewy_pris_f142abc869dcc9c6.cdf-ms
+++ r/r 72539-128-4:	$$_systemapps_microsoft.win32webviewhost_cw5n1h2txyewy_assets_01a46ab27cf3e943.cdf-ms
+++ r/r 72540-128-4:	$$_systemapps_microsoft.win32webviewhost_cw5n1h2txyewy_dc7f0351d4ad5d00.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.win32webviewhost_cw5n1h2txyewy_pris_cff87b484a86df16.cdf-ms
+++ r/r 72542-128-4:	$$_systemapps_microsoft.windows.addsuggestedfolderstolibrarydialog_cw5n1h2txyewy_42e3ddae53f1a7cc.cdf-ms
+++ r/r 72543-128-4:	$$_systemapps_microsoft.windows.addsuggestedfolderstolibrarydialog_cw5n1h2txyewy_assets_0fcf00f1a0cbe93d.cdf-ms
+++ r/r 72544-128-4:	$$_systemapps_microsoft.windows.addsuggestedfolderstolibrarydialog_cw5n1h2txyewy_pris_3be9f66074c7e106.cdf-ms
+++ r/r 72545-128-4:	$$_systemapps_microsoft.windows.apprep.chxapp_cw5n1h2txyewy_assets_b738fcf25dd159f0.cdf-ms
+++ r/r 72546-128-4:	$$_systemapps_microsoft.windows.apprep.chxapp_cw5n1h2txyewy_f66b8c80bd9c0bf7.cdf-ms
+++ r/r 72547-128-4:	$$_systemapps_microsoft.windows.apprep.chxapp_cw5n1h2txyewy_pris_32b48c18fef4b703.cdf-ms
+++ r/r 72548-128-4:	$$_systemapps_microsoft.windows.appresolverux_cw5n1h2txyewy_assets_3e7d93c07af8d918.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.appresolverux_cw5n1h2txyewy_b9e567f99535ffbf.cdf-ms
+++ r/r 72550-128-4:	$$_systemapps_microsoft.windows.appresolverux_cw5n1h2txyewy_pris_298da63cdcd2b7c3.cdf-ms
+++ r/r 72551-128-4:	$$_systemapps_microsoft.windows.capturepicker_cw5n1h2txyewy_a6a11caf60726833.cdf-ms
+++ r/r 72552-128-4:	$$_systemapps_microsoft.windows.capturepicker_cw5n1h2txyewy_pris_1f26cd22beec03f3.cdf-ms
+++ r/r 72553-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_core_443623ff27fc6f6b.cdf-ms
+++ r/r 72554-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_core_js_2a738435bdbe8f70.cdf-ms
+++ r/r 72555-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_core_js_applaunchers_de40849bf361043c.cdf-ms
+++ r/r 72556-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_core_view_c303ad0c866a9c46.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_css_b0f49fc4f34fda43.cdf-ms
+++ r/r 72558-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_data_4436285d27fc685e.cdf-ms
+++ r/r 72559-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_data_prod_c85cee3a7af640ef.cdf-ms
+++ r/r 72560-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_e92250ef2519d1f6.cdf-ms
+++ r/r 72561-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_fonts_f53d61bc0b5bbe04.cdf-ms
+++ r/r 72562-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_images_f5434c400d60dd7c.cdf-ms
+++ r/r 72557-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_css_b0f49fc4f34fda43.cdf-ms
+++ r/r 72565-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_media_f54b539a0b1cc81a.cdf-ms
+++ r/r 72572-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_0409_f24be8fc1cd5e983.cdf-ms
+++ r/r 72579-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_080a_f24bf8341cd5d297.cdf-ms
+++ r/r 72587-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_0c3414e5ea9b964c.cdf-ms
+++ r/r 72594-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_hololensdiagnostics_js_8c1a5a20ff89a7b5.cdf-ms
+++ r/r 72563-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_js_91283bc423026fc5.cdf-ms
+++ r/r 72564-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_lib_b0f47f90f3500a51.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_media_f54b539a0b1cc81a.cdf-ms
+++ r/r 72566-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_microsoft.winjs-reduced_36e69b3b0e7ecf70.cdf-ms
+++ r/r 72567-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_microsoft.winjs-reduced_css_1f290cb460a43b49.cdf-ms
+++ r/r 72568-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_microsoft.winjs-reduced_js_c3e6a46e6987d93b.cdf-ms
+++ r/r 72569-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_pris_4436110b27fc8d08.cdf-ms
+++ r/r 72570-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_retaildemo_d6007de2c4449ca2.cdf-ms
+++ r/r 72571-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_0407_f24be5301cd5ef35.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_0409_f24be8fc1cd5e983.cdf-ms
+++ r/r 72573-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_040c_f24bfbf81cd5cd09.cdf-ms
+++ r/r 72574-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_0410_f24bd7e61cd60325.cdf-ms
+++ r/r 72575-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_0411_f24bd9cc1cd6004c.cdf-ms
+++ r/r 72576-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_0416_f24be34a1cd5f20f.cdf-ms
+++ r/r 72577-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_0804_f24bdf861cd5f79c.cdf-ms
+++ r/r 72578-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_0809_f24be9041cd5e95f.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_080a_f24bf8341cd5d297.cdf-ms
+++ r/r 72580-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_0c09_f24be91a1cd5e8fc.cdf-ms
+++ r/r 72581-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_0c0a_f24bf84a1cd5d234.cdf-ms
+++ r/r 72582-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_0c0c_f24bfc161cd5cc82.cdf-ms
+++ r/r 72583-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_1009_f24be8d01cd5e9f8.cdf-ms
+++ r/r 72584-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_4009_f24be8641cd5eaeb.cdf-ms
+++ r/r 72585-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_speech_f55759080d09bc14.cdf-ms
+++ r/r 72586-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_views_f55d581a0acbb522.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_0c3414e5ea9b964c.cdf-ms
+++ r/r 72588-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_antitheft_24a5fefd01d630ef.cdf-ms
+++ r/r 72589-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_antitheft_js_08cf6efb11d0da96.cdf-ms
+++ r/r 72590-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_antitheft_views_c7398a706c782c0f.cdf-ms
+++ r/r 72591-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_enterprisengcenrollment_82255765359ba571.cdf-ms
+++ r/r 72592-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_enterprisengcenrollment_js_c58adfa13ec3cacc.cdf-ms
+++ r/r 72593-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_enterprisengcenrollment_vi_7e71e645381609fd.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_hololensdiagnostics_js_8c1a5a20ff89a7b5.cdf-ms
+++ r/r 72595-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_hololensdiagnostics_views_d5eef763b212983a.cdf-ms
+++ r/r 72596-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_inclusiveoobe_css_9d5145ddb46283ae.cdf-ms
+++ r/r 72597-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_inclusiveoobe_d9ae09c5d2ccd3fb.cdf-ms
+++ r/r 72598-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_inclusiveoobe_js_common_9b35fdf5c98f69bb.cdf-ms
+++ r/r 72599-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_inclusiveoobe_js_fed525f87d913b20.cdf-ms
+++ r/r 72600-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_inclusiveoobe_media_fff1539a1a4e3fb7.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_inclusiveoobe_view_9d516b3c2e3e1a84.cdf-ms
+++ r/r 72602-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_inclusiveoobe_view_templat_72e2a4dd8431fbed.cdf-ms
+++ r/r 72603-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_inclusivesspr_d9ae0f7fd2cccc94.cdf-ms
+++ r/r 72604-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_inclusivesspr_js_04768872769d851d.cdf-ms
+++ r/r 72605-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_inclusivesspr_view_a30cd40228c98533.cdf-ms
+++ r/r 72606-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_scoobe_47e577bfb89f66ff.cdf-ms
+++ r/r 72607-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_scoobe_js_2be3c432c2ce3ede.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_scoobe_js_common_5c49fd1a5570d1f3.cdf-ms
+++ r/r 72609-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_scoobe_media_2e29d64a701c210b.cdf-ms
+++ r/r 72610-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_scoobe_view_ffe5b70b18357b66.cdf-ms
+++ r/r 72611-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_surfacehubdeviceuser_40a8494b26aff035.cdf-ms
+++ r/r 72612-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_surfacehubdeviceuser_js_b837e3558be51686.cdf-ms
+++ r/r 72608-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_scoobe_js_common_5c49fd1a5570d1f3.cdf-ms
+++ r/r 72615-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_templates_js_30c977d57667d018.cdf-ms
+++ r/r 72622-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_fonts_fba3326f3b11b302.cdf-ms
+++ r/r 72629-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_icons_custom-miantuan_contrast-black_d702a329ed91aded.cdf-ms
+++ r/r 72637-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_constraintindex_aca371c5ac7caecc.cdf-ms
+++ r/r 72645-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_0804_89d8fcb1c050706e.cdf-ms
+++ r/r 72613-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_surfacehubdeviceuser_view_878bf08afd4f7608.cdf-ms
+++ r/r 72614-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_templates_2902e194c40c2d99.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_templates_js_30c977d57667d018.cdf-ms
+++ r/r 72616-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_templates_view_fa144ce8b696a5f6.cdf-ms
+++ r/r 72617-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_unifiedenrollment_608128e0971fe102.cdf-ms
+++ r/r 72618-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_unifiedenrollment_js_c50fa6bbbb7c87b1.cdf-ms
+++ r/r 72619-128-4:	$$_systemapps_microsoft.windows.cloudexperiencehost_cw5n1h2txyewy_webapps_unifiedenrollment_views_ab3b53e7951674ac.cdf-ms
+++ r/r 72620-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_2d6b8920d3f31e0d.cdf-ms
+++ r/r 72621-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_a5456452ec52a0d8.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_fonts_fba3326f3b11b302.cdf-ms
+++ r/r 72623-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_icons_contrast-black_2a25e8a482a2ea7e.cdf-ms
+++ r/r 72624-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_icons_contrast-white_520dad8246c742a6.cdf-ms
+++ r/r 72625-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_icons_custom-cortana_2494a4a94881f8a2.cdf-ms
+++ r/r 72626-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_icons_custom-cortana_contrast-black_c8ec02930c4e9d96.cdf-ms
